anio,cargo,seccional,agrupacion,votos,total_votos,porcentaje
2025,DIPUTADOS NACIONALES,12,FRENTE DE IZQUIERDA  Y DE TRABAJADORES - UNIDAD,1885,78382,2.4
2025,DIPUTADOS NACIONALES,12,FE,1862,78382,2.38
2025,DIPUTADOS NACIONALES,12,ALIANZA CIUDADANOS,460,78382,0.59
2025,DIPUTADOS NACIONALES,12,PRO-PROPUESTA REPUBLICANA,366,78382,0.47
2025,DIPUTADOS NACIONALES,12,FRENTE FEDERAL DE ACCIÓN SOLIDARIA,252,78382,0.32
2025,DIPUTADOS NACIONALES,12,ALIANZA CÓRDOBA TE QUIERO,177,78382,0.23
2025,DIPUTADOS NACIONALES,12,MOVIMIENTO AVANZADA SOCIALISTA,168,78382,0.21
2025,DIPUTADOS NACIONALES,12,ACCIÓN PARA EL CAMBIO,165,78382,0.21
2025,DIPUTADOS NACIONALES,12,POLÍTICA ABIERTA PARA LA INTEGRIDAD SOCIAL,153,78382,0.2
2025,DIPUTADOS NACIONALES,12,PARTIDO DEMÓCRATA,150,78382,0.19
2025,DIPUTADOS NACIONALES,12,UNIÓN POPULAR FEDERAL,89,78382,0.11
2025,DIPUTADOS NACIONALES,13,ALIANZA LA LIBERTAD AVANZA,37026,87003,42.56
2025,DIPUTADOS NACIONALES,13,ALIANZA PROVINCIAS UNIDAS,24853,87003,28.57
2025,DIPUTADOS NACIONALES,13,DEFENDAMOS CÓRDOBA,7055,87003,8.11
2025,DIPUTADOS NACIONALES,13,PARTIDO LIBERTARIO,4083,87003,4.69
2025,DIPUTADOS NACIONALES,13,ALIANZA FUERZA PATRIA,3707,87003,4.26
2025,DIPUTADOS NACIONALES,13,UNIÓN CÍVICA RADICAL,2662,87003,3.06
2025,DIPUTADOS NACIONALES,13,ALIANZA ENCUENTRO POR LA REPÚBLICA,2065,87003,2.37
2025,DIPUTADOS NACIONALES,13,FRENTE DE IZQUIERDA  Y DE TRABAJADORES - UNIDAD,2029,87003,2.33
2025,DIPUTADOS NACIONALES,13,FE,1362,87003,1.57
2025,DIPUTADOS NACIONALES,13,ALIANZA CIUDADANOS,524,87003,0.6
2025,DIPUTADOS NACIONALES,13,PRO-PROPUESTA REPUBLICANA,406,87003,0.47
2025,DIPUTADOS NACIONALES,13,ACCIÓN PARA EL CAMBIO,235,87003,0.27
2025,DIPUTADOS NACIONALES,13,ALIANZA CÓRDOBA TE QUIERO,193,87003,0.22
2025,DIPUTADOS NACIONALES,13,MOVIMIENTO AVANZADA SOCIALISTA,179,87003,0.21
2025,DIPUTADOS NACIONALES,13,FRENTE FEDERAL DE ACCIÓN SOLIDARIA,167,87003,0.19
2025,DIPUTADOS NACIONALES,13,POLÍTICA ABIERTA PARA LA INTEGRIDAD SOCIAL,161,87003,0.19
2025,DIPUTADOS NACIONALES,13,PARTIDO DEMÓCRATA,155,87003,0.18
2025,DIPUTADOS NACIONALES,13,UNIÓN POPULAR FEDERAL,141,87003,0.16
2025,DIPUTADOS NACIONALES,14,ALIANZA LA LIBERTAD AVANZA,40122,82137,48.85
2025,DIPUTADOS NACIONALES,14,ALIANZA PROVINCIAS UNIDAS,19119,82137,23.28
2025,DIPUTADOS NACIONALES,14,DEFENDAMOS CÓRDOBA,6010,82137,7.32
2025,DIPUTADOS NACIONALES,14,ALIANZA FUERZA PATRIA,4133,82137,5.03
2025,DIPUTADOS NACIONALES,14,PARTIDO LIBERTARIO,3531,82137,4.3
2025,DIPUTADOS NACIONALES,14,FRENTE DE IZQUIERDA  Y DE TRABAJADORES - UNIDAD,2116,82137,2.58
2025,DIPUTADOS NACIONALES,14,ALIANZA ENCUENTRO POR LA REPÚBLICA,2085,82137,2.54
2025,DIPUTADOS NACIONALES,14,UNIÓN CÍVICA RADICAL,1991,82137,2.42
2025,DIPUTADOS NACIONALES,14,FE,886,82137,1.08
2025,DIPUTADOS NACIONALES,14,PRO-PROPUESTA REPUBLICANA,705,82137,0.86
2025,DIPUTADOS NACIONALES,14,ALIANZA CIUDADANOS,422,82137,0.51
2025,DIPUTADOS NACIONALES,14,ACCIÓN PARA EL CAMBIO,245,82137,0.3
2025,DIPUTADOS NACIONALES,14,MOVIMIENTO AVANZADA SOCIALISTA,222,82137,0.27
2025,DIPUTADOS NACIONALES,14,ALIANZA CÓRDOBA TE QUIERO,136,82137,0.17
2025,DIPUTADOS NACIONALES,14,PARTIDO DEMÓCRATA,126,82137,0.15
2025,DIPUTADOS NACIONALES,14,FRENTE FEDERAL DE ACCIÓN SOLIDARIA,120,82137,0.15
2025,DIPUTADOS NACIONALES,14,POLÍTICA ABIERTA PARA LA INTEGRIDAD SOCIAL,92,82137,0.11
2025,DIPUTADOS NACIONALES,14,UNIÓN POPULAR FEDERAL,76,82137,0.09
2025,DIPUTADOS NACIONALES,2,ALIANZA LA LIBERTAD AVANZA,1659,3672,45.18
2025,DIPUTADOS NACIONALES,2,ALIANZA PROVINCIAS UNIDAS,653,3672,17.78
2025,DIPUTADOS NACIONALES,2,DEFENDAMOS CÓRDOBA,377,3672,10.27
2025,DIPUTADOS NACIONALES,2,ALIANZA FUERZA PATRIA,289,3672,7.87
2025,DIPUTADOS NACIONALES,2,FRENTE DE IZQUIERDA  Y DE TRABAJADORES - UNIDAD,169,3672,4.6
2025,DIPUTADOS NACIONALES,2,PARTIDO LIBERTARIO,163,3672,4.44
2025,DIPUTADOS NACIONALES,2,UNIÓN CÍVICA RADICAL,131,3672,3.57
2025,DIPUTADOS NACIONALES,2,ALIANZA ENCUENTRO POR LA REPÚBLICA,115,3672,3.13
2025,DIPUTADOS NACIONALES,2,PRO-PROPUESTA REPUBLICANA,29,3672,0.79
2025,DIPUTADOS NACIONALES,2,ALIANZA CIUDADANOS,17,3672,0.46
2025,DIPUTADOS NACIONALES,2,MOVIMIENTO AVANZADA SOCIALISTA,15,3672,0.41
2025,DIPUTADOS NACIONALES,2,FRENTE FEDERAL DE ACCIÓN SOLIDARIA,11,3672,0.3
2025,DIPUTADOS NACIONALES,2,ALIANZA CÓRDOBA TE QUIERO,10,3672,0.27
